Virtual User Script started at: 06.02.2024 19:43:09
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(108):           <frame src=nav.pl?page=menu&in=itinerary name=navbar \n
Action.c(108):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(108):           <!-- Itinerary Frame -->\n
Action.c(108):           <frame src=itinerary.pl name=info \n
Action.c(108):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(108):        </frameset>\n
Action.c(108): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(108): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(108): t=8960ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(108): t=8961ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=8961ms: 761-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(108):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1707237790&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(108):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=8962ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=8962ms: 744-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(108):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1707237790&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(108):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=9213ms: 254-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 16:43:18 GMT\r\n
Action.c(108):     Cache-control: no-cache\r\n
Action.c(108):     Expires: 0\r\n
Action.c(108):     Content-length: 23680\r\n
Action.c(108):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 16:43:18 GMT\r\n
Action.c(108):     Expires: Mon, 05 Feb 2024 16:43:18 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=9214ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Flights List</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#E0E7F1">\n
Action.c(108):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(108):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(108):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(108):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(108):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(108):     <center>\n
Action.c(108):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(108):     <TR bgcolor=#5E7884>\n
Action.c(108):       <TD colspan=4 align=center><font color=white><B>Bloom Peters\n
Action.c(108):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128013789-793-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 310 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128013783-1551-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128025654-2358-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 666 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  5pm : Flight 692 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128013783-3089-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128013783-3858-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128025642-4642-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 355 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  5pm : Flight 692 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128013783-5397-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128029390-6194-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 531 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128029383-6951-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 366 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128029395-7745-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128029395-8514-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total
Action.c(108): t=9236ms: 11393-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=15)
Action.c(108):      Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
