Virtual User Script started at: 06.02.2024 20:54:41	[MsgId: MMSG-15967]
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 176 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  1pm : Flight 351 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128008892-10777-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 108 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="1280178216-115526-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 1845 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  1pm : Flight 481 leaves Paris  for Sydney.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR>\n
Action.c(108):        <TD align=center COLSPAN=4>\n
Action.c(108):        <b>A total of 15 scheduled flights.</font></b>\n
Action.c(108):        </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     </TABLE>\n
Action.c(108):     \n
Action.c(108):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
Action.c(108):     <TR>\n
Action.c(108):     <TD align=left width=50% >\n
Action.c(108):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(108):     er="0" /></TD>\n
Action.c(108):     <TD align=right width=50% >\n
Action.c(108):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(108):     f" border="0" /></TD>\n
Action.c(108):     </TABLE>\n
Action.c(108):     \n
Action.c(108):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(108):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(108):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(108):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(108):     lue="2"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=
Action.c(108):     ".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="8"  /><input type
Action.c(108):     ="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="4" 
Action.c(108):      /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifie
Action.c(108):     lds" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(108):     \n
Action.c(108):     </center>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>
Action.c(108): Found resource "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(108): t=8958ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(108): Notify: Saving Parameter "flightIds_1 = 128029383-797-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_2 = 128029395-1591-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_3 = 128029395-2360-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_4 = 128029395-3129-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_5 = 128029395-3898-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_6 = 128029383-4643-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_7 = 128013047-5405-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_8 = 1280141889-61617-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_9 = 1280067095-69351-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_10 = 1280307453-77019-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_11 = 128013824-8482-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_12 = 128026697-9293-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_13 = 128013006-10013-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_14 = 128008892-10777-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_15 = 1280178216-115526-BP".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_1 = 6".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_2 = 11".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_3 = 3".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_4 = 7".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_5 = 9".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_6 = 12".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_7 = 2".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_8 = 15".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_9 = 14".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_10 = 8".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_11 = 1".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_12 = 4".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_13 = 13".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_14 = 10".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_15 = 5".	[MsgId: MMSG-13798]
Action.c(108): t=8960ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=8960ms: 747-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(108):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1707242081&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(108):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=8960ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=8960ms: 751-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(108):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1707242081&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(108):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=8961ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 17:54:50 GMT\r\n
Action.c(108):     Cache-control: no-cache\r\n
Action.c(108):     Expires: 0\r\n
Action.c(108):     Content-length: 1476\r\n
Action.c(108):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 17:54:50 GMT\r\n
Action.c(108):     Expires: Mon, 05 Feb 2024 17:54:50 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=8961ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=14)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Web Tours Navigation Bar</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(108):     \n
Action.c(108):     <style>\n
Action.c(108):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(108):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(108):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(108):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(108):     N: none}\n
Action.c(108):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(108):     CORATION: underline}\n
Action.c(108):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     </style>\n
Action.c(108):     \n
Action.c(108):     <BR><BR><center>\n
Action.c(108):     \n
Action.c(108):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(108):     ours/images/flights.gif \n
Action.c(108):     ALT="Search Flights Button"></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(108):     images/in_itinerary.gif \n
Action.c(108):     ALT="Itinerary Button"></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(108):     es/home.gif \n
Action.c(108):     ALT="Home Button"></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(108):     s/signoff.gif \n
Action.c(108):     ALT="SignOff Button"></A></center>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): t=8962ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(108): t=8962ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=8962ms: 759-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(108):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1707242081&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(108):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=8963ms: Already connected [4] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=8963ms: 751-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(108):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1707242081&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(108):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=8965ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 17:54:50 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 742\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=8966ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 17:54:50 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 831\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=8969ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 17:54:50 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 688\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=8970ms: 831-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(108): t=8970ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=8970ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 17:54:50 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 733\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=8970ms: 742-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(108): t=8970ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=8970ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(108): t=8970ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=8970ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(108): t=8970ms: Request done "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(108): Notify: Saving Parameter "flightIds_count = 15".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_count = 15".	[MsgId: MMSG-13798]
Action.c(108): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(108): web_url("Itinerary Button") was successful, 23112 body bytes, 1338 header bytes  	[MsgId: MMSG-26386]
Action.c(118): Notify: Transaction "open_itinerary_page" ended with a "Pass" status (Duration: 0,4890 Wasted Time: 0,0017).	[MsgId: MMSG-16871]
Action.c(120): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
Action.c(122): Notify: Transaction "remove_itinerary" started.	[MsgId: MMSG-16999]
Action.c(124): Notify: Parameter Substitution: parameter "flightIds_count" =  "15"	[MsgId: MMSG-13992]
Action.c(126): Notify: Saving Parameter "cBuffer = ".	[MsgId: MMSG-13798]
Action.c(129): Notify: Parameter Substitution: parameter "cBuffer" =  ""	[MsgId: MMSG-13992]
Action.c(129): Notify: Saving Parameter "cBuffer = 1=on&".	[MsgId: MMSG-13798]
Action.c(129): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&"	[MsgId: MMSG-13992]
Action.c(129): Notify: Saving Parameter "cBuffer = 1=on&2=on&".	[MsgId: MMSG-13798]
Action.c(129): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&"	[MsgId: MMSG-13992]
Action.c(129): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&".	[MsgId: MMSG-13798]
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "15"	[MsgId: MMSG-13992]
Action.c(133): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&"	[MsgId: MMSG-13992]
Action.c(133): Notify: Parameter Substitution: parameter "flightIds_1" =  "128029383-797-BP"	[MsgId: MMSG-13992]
Action.c(133): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128029383-797-BP&".	[MsgId: MMSG-13798]
Action.c(137): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128029383-797-BP&"	[MsgId: MMSG-13992]
Action.c(137): Notify: Parameter Substitution: parameter "cgifields_1" =  "6"	[MsgId: MMSG-13992]
Action.c(137): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128029383-797-BP&.cgifields=6&".	[MsgId: MMSG-13798]
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "15"	[MsgId: MMSG-13992]
Action.c(133): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128029383-797-BP&.cgifields=6&"	[MsgId: MMSG-13992]
Action.c(133): Notify: Parameter Substitution: parameter "flightIds_2" =  "128029395-1591-BP"	[MsgId: MMSG-13992]
Action.c(133): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128029383-797-BP&.cgifields=6&flightID=128029395-1591-BP&".	[MsgId: MMSG-13798]
Action.c(137): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128029383-797-BP&.cgifields=6&flightID=128029395-1591-BP&"	[MsgId: MMSG-13992]
Action.c(137): Notify: Parameter Substitution: parameter "cgifields_2" =  "11"	[MsgId: MMSG-13992]
Action.c(137): Notify: Saving Parameter "cBuffer = 1=on&2=on&3=on&flightID=128029383-797-BP&.cgifields=6&flightID=128029395-1591-BP&.cgifields=11&".	[MsgId: MMSG-13798]
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "15"	[MsgId: MMSG-13992]
Action.c(133): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&2=on&3=on&flightID=128029383-797-BP&.cgifields=6&flightID=128029395-1591-BP&.cgifields=11&"	[MsgId: MMSG-13992]
