Virtual User Script started at: 05.02.2024 14:03:18	[MsgId: MMSG-15967]
Action.c(36): Notify: The 3rd error message associated with transaction "UC_03_check_itinerary" is "Error -26366: "Text=<title>Web Tours Navigation Bar</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 4th error message associated with transaction "UC_03_check_itinerary" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Starting iteration 8.	[MsgId: MMSG-15968]
Action.c(36): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter firstName = 8 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data_pool\users.dat' column = '2' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 8 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\data_pool\users.dat' column = '4' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 8 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\data_pool\users.dat' column = '6' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 8 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\data_pool\users.dat' column = '5' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\data_pool\seat_pref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 8 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\data_pool\users.dat' column = '7' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\data_pool\seat_type.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 8 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data_pool\users.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 8 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data_pool\users.dat' column = '1' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 8 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\data_pool\users.dat' column = '3' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_03_check_itinerary" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(8): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(35): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(36): t=14543ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(36): Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(36): t=16573ms: Closed connection [0] to 127.0.0.1:8090 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(36): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(36): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(36): Error -35049: No match found for the requested parameter "userSession". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
Action.c(36): Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(36): Notify: Saving Parameter "SID = ".	[MsgId: MMSG-13798]
Action.c(36): Error -26366: "Text=<title>Web Tours Navigation Bar</title>" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(36): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(36): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(36): Notify: Transaction "open_main_page" ended with a "Fail" status (Duration: 2,0321 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "open_main_page" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(36): Notify: The 1st error message associated with transaction "open_main_page" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 2nd error message associated with transaction "open_main_page" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(36): Notify: The 3rd error message associated with transaction "open_main_page" is "Error -26366: "Text=<title>Web Tours Navigation Bar</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 4th error message associated with transaction "open_main_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(36): Notify: Transaction "UC_03_check_itinerary" ended with a "Fail" status (Duration: 2,0321 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "UC_03_check_itinerary" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(36): Notify: The 1st error message associated with transaction "UC_03_check_itinerary" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 2nd error message associated with transaction "UC_03_check_itinerary" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(36): Notify: The 3rd error message associated with transaction "UC_03_check_itinerary" is "Error -26366: "Text=<title>Web Tours Navigation Bar</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 4th error message associated with transaction "UC_03_check_itinerary" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Starting iteration 9.	[MsgId: MMSG-15968]
Action.c(36): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data_pool\users.dat' column = '2' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 9 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\data_pool\users.dat' column = '4' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 9 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\data_pool\users.dat' column = '6' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 9 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\data_pool\users.dat' column = '5' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\data_pool\seat_pref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 9 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\data_pool\users.dat' column = '7' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\data_pool\seat_type.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 9 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data_pool\users.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data_pool\users.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 9 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\data_pool\users.dat' column = '3' row = '9'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_03_check_itinerary" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(8): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(35): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(36): t=16577ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(36): Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(36): t=18624ms: Closed connection [0] to 127.0.0.1:8090 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(36): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(36): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(36): Error -35049: No match found for the requested parameter "userSession". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
Action.c(36): Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(36): Notify: Saving Parameter "SID = ".	[MsgId: MMSG-13798]
Action.c(36): Error -26366: "Text=<title>Web Tours Navigation Bar</title>" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(36): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(36): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(36): Notify: Transaction "open_main_page" ended with a "Fail" status (Duration: 2,0492 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "open_main_page" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(36): Notify: The 1st error message associated with transaction "open_main_page" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 2nd error message associated with transaction "open_main_page" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(36): Notify: The 3rd error message associated with transaction "open_main_page" is "Error -26366: "Text=<title>Web Tours Navigation Bar</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 4th error message associated with transaction "open_main_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(36): Notify: Transaction "UC_03_check_itinerary" ended with a "Fail" status (Duration: 2,0492 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "UC_03_check_itinerary" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(36): Notify: The 1st error message associated with transaction "UC_03_check_itinerary" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 2nd error message associated with transaction "UC_03_check_itinerary" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(36): Notify: The 3rd error message associated with transaction "UC_03_check_itinerary" is "Error -26366: "Text=<title>Web Tours Navigation Bar</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 4th error message associated with transaction "UC_03_check_itinerary" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Starting iteration 10.	[MsgId: MMSG-15968]
Action.c(36): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter firstName = 10 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data_pool\users.dat' column = '2' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 10 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\data_pool\users.dat' column = '4' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 10 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\data_pool\users.dat' column = '6' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 10 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\data_pool\users.dat' column = '5' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\data_pool\seat_pref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 10 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\data_pool\users.dat' column = '7' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\data_pool\seat_type.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 10 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data_pool\users.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 10 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data_pool\users.dat' column = '1' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 10 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\data_pool\users.dat' column = '3' row = '10'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_03_check_itinerary" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(8): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(35): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(36): t=18629ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(36): Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(36): t=20679ms: Closed connection [0] to 127.0.0.1:8090 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(36): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(36): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(36): Error -35049: No match found for the requested parameter "userSession". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
Action.c(36): Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(36): Notify: Saving Parameter "SID = ".	[MsgId: MMSG-13798]
Action.c(36): Error -26366: "Text=<title>Web Tours Navigation Bar</title>" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(36): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(36): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(36): Notify: Transaction "open_main_page" ended with a "Fail" status (Duration: 2,0526 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "open_main_page" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(36): Notify: The 1st error message associated with transaction "open_main_page" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 2nd error message associated with transaction "open_main_page" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(36): Notify: The 3rd error message associated with transaction "open_main_page" is "Error -26366: "Text=<title>Web Tours Navigation Bar</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 4th error message associated with transaction "open_main_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(36): Notify: Transaction "UC_03_check_itinerary" ended with a "Fail" status (Duration: 2,0526 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "UC_03_check_itinerary" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(36): Notify: The 1st error message associated with transaction "UC_03_check_itinerary" is "Error -27792: Failed to connect to server "127.0.0.1:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 2nd error message associated with transaction "UC_03_check_itinerary" is "Error -26377: No match found for the requested parameter "SID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(36): Notify: The 3rd error message associated with transaction "UC_03_check_itinerary" is "Error -26366: "Text=<title>Web Tours Navigation Bar</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(36): Notify: The 4th error message associated with transaction "UC_03_check_itinerary" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 10.	[MsgId: MMSG-15965]
Starting iteration 11.	[MsgId: MMSG-15968]
Action.c(36): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter firstName = 11 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data_pool\users.dat' column = '2' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 11 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\data_pool\users.dat' column = '4' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 11 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\data_pool\users.dat' column = '6' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 11 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\data_pool\users.dat' column = '5' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\data_pool\seat_pref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 11 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\data_pool\users.dat' column = '7' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\data_pool\seat_type.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 11 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data_pool\users.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 11 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data_pool\users.dat' column = '1' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 11 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\data_pool\users.dat' column = '3' row = '11'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_03_check_itinerary" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(8): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
