Virtual User Script started at: 06.02.2024 12:06:00	[MsgId: MMSG-15967]
Action.c(49):     ) : 7) : 6;\n
Action.c(49):       var year = parseInt(str.substring(begin, 10));\n
Action.c(49):     \n
Action.c(49):       if (day == 0) { return false }\n
Action.c(49):       if (month == 0 || month > 12) { return false }\n
Action.c(49):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(49):      month == 12) {\n
Action.c(49):         if (day > 31) { return false }\n
Action.c(49):       } else {\n
Action.c(49):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(49):           if (day > 30) { return false }\n
Action.c(49):         } else {\n
Action.c(49):           if (year%4 != 0) {\n
Action.c(49):             if (day > 28) { return false }\n
Action.c(49):           } else {\n
Action.c(49):             if (day > 29) { return false }\n
Action.c(49):           }\n
Action.c(49):         }\n
Action.c(49):       }\n
Action.c(49):       return true;\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** The validateForm() function validates the form elements\n
Action.c(49):     ** previously defined as validation objects and as members of\n
Action.c(49):     ** the elts array. We loop through the elts array, testing each\n
Action.c(49):     ** element in turn, and alerting the user when they've missed\n
Action.c(49):     ** a required field\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     \n
Action.c(49):     function validateForm(form) {\n
Action.c(49):       var formEltName = "";\n
Action.c(49):       var formObj = "";\n
Action.c(49):       var str = "";\n
Action.c(49):       var realName = "";\n
Action.c(49):       var alertText = "";\n
Action.c(49):       var firstMissingElt = null;\n
Action.c(49):       var hardReturn = "\\r\\n";\n
Action.c(49):     \n
Action.c(49):       for (i=0; i<elts.length; i++) {\n
Action.c(49):         formEltName = elts[i].formEltName;\n
Action.c(49):         formObj = eval("form." + formEltName);\n
Action.c(49):         realName = elts[i].realName;\n
Action.c(49):     \n
Action.c(49):         if (elts[i].eltType == "text") {\n
Action.c(49):           str = formObj.value;\n
Action.c(49):     \n
Action.c(49):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(49):     \n
Action.c(49):           if (str == "") {\n
Action.c(49):             if (allAtOnce) {\n
Action.c(49):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(49):     \n
Action.c(49):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(49):             } else {\n
Action.c(49):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(49):               alert(alertText);\n
Action.c(49):             }\n
Action.c(49):           } else {\n
Action.c(49):             if (allAtOnce) {\n
Action.c(49):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(49):             } else {\n
Action.c(49):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(49):             }\n
Action.c(49):             if (elts[i].format != null) {\n
Action.c(49):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(49):             }\n
Action.c(49):             if (allAtOnce) {\n
Action.c(49):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(49):             } else {\n
Action.c(49):               alert(alertText);\n
Action.c(49):             }\n
Action.c(49):           }\n
Action.c(49):         } else {\n
Action.c(49):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(49):           if (allAtOnce) {\n
Action.c(49):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(49):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(49):           } else {\n
Action.c(49):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(49):             alert(alertText);\n
Action.c(49):           }\n
Action.c(49):         }\n
Action.c(49):         if (!isIE3) {\n
Action.c(49):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(49):           if (goToObj.select) goToObj.select();\n
Action.c(49):           if (goToObj.focus) goToObj.focus();\n
Action.c(49):         }\n
Action.c(49):         if (!allAtOnce) {return false};\n
Action.c(49):       }\n
Action.c(49):       if (allAtOnce) {\n
Action.c(49):         if (alertText != "") {\n
Action.c(49):           alert(alertText);\n
Action.c(49):           return false;\n
Action.c(49):         }\n
Action.c(49):       } \n
Action.c(49):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(49):       return true; //change this to return true to make the form submit\n
Action.c(49):     }\n
Action.c(49): t=2679ms: Request done "http://127.0.0.1:8090/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(49): web_url("login.pl") was successful, 14470 body bytes, 571 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "open_sign_up_page" ended with a "Pass" status (Duration: 0,7356).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "complete_form_and_register" started.	[MsgId: MMSG-16999]
Action.c(64): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(64): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(64): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(64): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Notify: Parameter Substitution: parameter "login" =  "bloomfairy"	[MsgId: MMSG-13992]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(68): Notify: Parameter Substitution: parameter "login" =  "bloomfairy"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "password" =  "fairy123"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "password" =  "fairy123"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "firstName" =  "Bloom"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "lastName" =  "Peters"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "address1" =  "123 Magic Lane Gardenia CA"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "address2" =  "90210"	[MsgId: MMSG-13992]
Action.c(68): t=2680ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(68): t=2680ms: 720-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(68):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(68):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(68):     Origin: http://127.0.0.1:8090\r\n
Action.c(68):     Sec-Fetch-Dest: frame\r\n
Action.c(68):     Sec-Fetch-Mode: navigate\r\n
Action.c(68):     Sec-Fetch-Site: same-origin\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     Sec-Fetch-User: ?1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(68):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: 127.0.0.1:8090\r\n
Action.c(68):     Cookie: MSO=SID&1707210360&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(68):     \n
Action.c(68):     Content-Length: 172\r\n
Action.c(68):     \r\n
Action.c(68): t=2680ms: 172-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     username=bloomfairy&password=fairy123&passwordConfirm=fairy123&firstName=Bloom&lastName=Pe
Action.c(68):     ters&address1=123+Magic+Lane+Gardenia+CA&address2=90210&register.x=68&register.y=9
Action.c(68): t=2996ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     HTTP/1.1 200 Ok\r\n
Action.c(68):     Server: Xitami\r\n
Action.c(68):     Date: Tue, 06 Feb 2024 09:06:02 GMT\r\n
Action.c(68):     Cache-control: no-cache\r\n
Action.c(68):     Expires: 0\r\n
Action.c(68):     Content-length: 2747\r\n
Action.c(68):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(68):     Date: Tue, 06 Feb 2024 09:06:02 GMT\r\n
Action.c(68):     Expires: 5s\r\n
Action.c(68):     \r\n
Action.c(68): t=2997ms: 2747-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     <!DOCTYPE html\n
Action.c(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(68):     <head>\n
Action.c(68):     <title>User Information</title>\n
Action.c(68):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(68):     </head>\n
Action.c(68):     <body bgcolor="#E0E7F1">\n
Action.c(68):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(68):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(68):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(68):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
Action.c(68):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
Action.c(68):     e choose a username and password combination for your account.<BR>We'd also like some addi
Action.c(68):     tional contact information for yourself. We'll use it as default shipping and billing info
Action.c(68):     rmation when making all your travel arrangements.<P><tr><td align=center><center><H3><font
Action.c(68):      color=red>Your username is taken.  Please choose another (usually adding a personally sig
Action.c(68):     nificant number to the end of your username will create a unique name).</font></H3></cente
Action.c(68):     r><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" target
Action.c(68):     ="info" onsubmit>\n
Action.c(68):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(68):     t" name="username" value="bloomfairy" size="20" /></td></tr> <tr><td align="left"><blockqu
Action.c(68):     ote>Password : </td> <td align="left"><input type="password" name="password" value="fairy1
Action.c(68):     23" size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="lef
Action.c(68):     t"><input type="password" name="passwordConfirm" value="fairy123" size="20" /></td></tr> <
Action.c(68):     tr><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><i
Action.c(68):     nput type="text" name="firstName" value="Bloom" size="20" /></td></tr> <tr><td align="left
Action.c(68):     "><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName" value=
Action.c(68):     "Peters" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <t
Action.c(68):     d align="left"><input type="text" name="address1" value="123 Magic Lane Gardenia CA" size=
Action.c(68):     "30" /></td></tr> <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"
Action.c(68):     ><input type="text" name="address2" value="90210" size="30" /></td></tr> <tr><td align="le
Action.c(68):     ft">&nbsp;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><inp
Action.c(68):     ut type="image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td><
Action.c(68):     /tr></table></form></table></blockquote>\n
Action.c(68):     </body>\n
Action.c(68):     </html>\n
Action.c(68): Resource "http://127.0.0.1:8090/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): t=2998ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(68): Error -26366: "Text=Thank you, <b>bloomfairy</b>, for registering and welcome to the Web Tours" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(68): web_submit_data("login.pl_2") highest severity level was "ERROR", 2747 body bytes, 226 header bytes  	[MsgId: MMSG-26388]
Action.c(68): Notify: Transaction "complete_form_and_register" ended with a "Fail" status (Duration: 0,3191 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(68): Notify: Transaction "complete_form_and_register" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(68): Notify: The 1st error message associated with transaction "complete_form_and_register" is "Error -26366: "Text=Thank you, <b>bloomfairy</b>, for registering and welcome to the Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(68): Notify: Transaction "UC_05_register_user" ended with a "Fail" status (Duration: 2,5205 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(68): Notify: Transaction "UC_05_register_user" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(68): Notify: The 1st error message associated with transaction "UC_05_register_user" is "Error -26366: "Text=Thank you, <b>bloomfairy</b>, for registering and welcome to the Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 117,4750 seconds for iteration pacing.	[MsgId: MMSG-15996]
Virtual User Script started at: 06.02.2024 12:06:27	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\HUAWEI\AppData\Local\Temp\lr5tmpdir8Ut.870\lrcfgdIl.906\cfgBqk.915"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\HUAWEI\Documents\LoadRunner_WebTours\Scripts\UC_05_register_user"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\HUAWEI\Documents\LoadRunner_WebTours\Scripts\UC_05_register_user"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\HUAWEI\Documents\LoadRunner_WebTours\Scripts\UC_05_register_user"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-02-06 09:06:27  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-02-06 12:06:27  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\HUAWEI\AppData\Local\Temp\lr5tmpdir8Ut.870\lrcfgdIl.906\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_05_register_user" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(8): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(25): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(26): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(26): t=27210ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=27221ms: Connected socket [0] from 127.0.0.1:3526 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(26): t=27221ms: 482-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(26):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     \r\n
Action.c(26): t=27605ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:27 GMT\r\n
Action.c(26):     Cache-control: no-cache\r\n
Action.c(26):     Expires: 0\r\n
Action.c(26):     Content-length: 630\r\n
Action.c(26):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:27 GMT\r\n
Action.c(26):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 09:06:27 GMT\r\n
Action.c(26):     Set-cookie: MSO=SID&1707210387&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(26):     50; path=/\r\n
Action.c(26):     \r\n
Action.c(26): Notify: Saving Parameter "SID = 1707210387".	[MsgId: MMSG-13798]
Action.c(26): t=27606ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(26):     <!-- \n
Action.c(26):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(26):      Also, the server options have been loaded into the cookie called\n
Action.c(26):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(26):      --->\n
Action.c(26):     \n
Action.c(26):     <html>\n
Action.c(26):     <title>Web Tours</title>\n
Action.c(26):        <!-- Frame Set -->\n
Action.c(26):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(26):           <!-- Navigation Frame -->\n
Action.c(26):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(26):                 noresize scrolling=auto>\n
Action.c(26):           <!-- Home Frame -->\n
Action.c(26):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(26):                 noresize scrolling=auto>\n
Action.c(26):        </frameset>\n
Action.c(26):     \n
Action.c(26):     </body>\n
Action.c(26):     </html>
Action.c(26): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(26): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(26): t=27608ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(26): t=27608ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=27609ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=28123ms: Connected socket [1] from 127.0.0.1:3539 to 127.0.0.1:8090 in 515 ms  	[MsgId: MMSG-26000]
Action.c(26): t=28123ms: 586-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(26):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     Cookie: MSO=SID&1707210387&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(26):     \n
Action.c(26):     \r\n
Action.c(26): t=28124ms: Connected socket [2] from 127.0.0.1:3541 to 127.0.0.1:8090 in 515 ms  	[MsgId: MMSG-26000]
Action.c(26): t=28124ms: 581-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     Cookie: MSO=SID&1707210387&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(26):     \n
Action.c(26):     \r\n
Action.c(26): t=28243ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:28 GMT\r\n
Action.c(26):     Content-type: text/html\r\n
Action.c(26):     Content-length: 1322\r\n
Action.c(26):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Action.c(26):     \r\n
Action.c(26): t=28248ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     <HTML>\n
Action.c(26):     <HEAD>\n
Action.c(26):     \t<title>Web Tours</title>\n
Action.c(26):     </head>\n
Action.c(26):     <style>\n
Action.c(26):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(26):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(26):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(26):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(26):     N: none}\n
Action.c(26):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(26):     CORATION: underline}\n
Action.c(26):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     </style>\n
Action.c(26):     <body bgcolor=#e0e7f1>\n
Action.c(26):     <BR>\n
