Virtual User Script started at: 06.02.2024 20:08:08	[MsgId: MMSG-15967]
Action.c(114): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): t=58805ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(114): t=58805ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(114): t=58805ms: 733-byte request headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
Action.c(114):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(114):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(114):     Sec-Fetch-User: ?1\r\n
Action.c(114):     Sec-Fetch-Dest: frame\r\n
Action.c(114):     Sec-Fetch-Mode: navigate\r\n
Action.c(114):     Sec-Fetch-Site: same-origin\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 127.0.0.1:8090\r\n
Action.c(114):     Cookie: MSO=SID&1707239317&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(114):     MTUserInfo=firstName&Bloom&address2&90210&username&ztfrznchg&hash&103&lastName&Peters&addr
Action.c(114):     ess1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&\r\n
Action.c(114):     \r\n
Action.c(114): t=58805ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(114): t=58805ms: 735-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(114):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(114):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(114):     Sec-Fetch-User: ?1\r\n
Action.c(114):     Sec-Fetch-Dest: frame\r\n
Action.c(114):     Sec-Fetch-Mode: navigate\r\n
Action.c(114):     Sec-Fetch-Site: same-origin\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 127.0.0.1:8090\r\n
Action.c(114):     Cookie: MSO=SID&1707239317&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(114):     MTUserInfo=firstName&Bloom&address2&90210&username&ztfrznchg&hash&103&lastName&Peters&addr
Action.c(114):     ess1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&\r\n
Action.c(114):     \r\n
Action.c(114): t=58805ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(114): t=58806ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(114): t=58806ms: Connected socket [3] from 127.0.0.1:53251 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(114): t=58806ms: 733-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(114):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(114):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(114):     Sec-Fetch-User: ?1\r\n
Action.c(114):     Sec-Fetch-Dest: frame\r\n
Action.c(114):     Sec-Fetch-Mode: navigate\r\n
Action.c(114):     Sec-Fetch-Site: same-origin\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 127.0.0.1:8090\r\n
Action.c(114):     Cookie: MSO=SID&1707239317&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(114):     MTUserInfo=firstName&Bloom&address2&90210&username&ztfrznchg&hash&103&lastName&Peters&addr
Action.c(114):     ess1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&\r\n
Action.c(114):     \r\n
Action.c(114): t=58806ms: Connected socket [4] from 127.0.0.1:53252 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(114): t=58806ms: 733-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(114):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(114):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(114):     Sec-Fetch-User: ?1\r\n
Action.c(114):     Sec-Fetch-Dest: frame\r\n
Action.c(114):     Sec-Fetch-Mode: navigate\r\n
Action.c(114):     Sec-Fetch-Site: same-origin\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 127.0.0.1:8090\r\n
Action.c(114):     Cookie: MSO=SID&1707239317&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(114):     MTUserInfo=firstName&Bloom&address2&90210&username&ztfrznchg&hash&103&lastName&Peters&addr
Action.c(114):     ess1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&\r\n
Action.c(114):     \r\n
Action.c(114): t=58809ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
Action.c(114):     HTTP/1.1 200 Ok\r\n
Action.c(114):     Server: Xitami\r\n
Action.c(114):     Date: Tue, 06 Feb 2024 17:09:06 GMT\r\n
Action.c(114):     Content-type: image/gif\r\n
Action.c(114):     Content-length: 726\r\n
Action.c(114):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(114):     \r\n
Action.c(114): t=58812ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(114):     HTTP/1.1 200 Ok\r\n
Action.c(114):     Server: Xitami\r\n
Action.c(114):     Date: Tue, 06 Feb 2024 17:09:06 GMT\r\n
Action.c(114):     Content-type: image/gif\r\n
Action.c(114):     Content-length: 733\r\n
Action.c(114):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(114):     \r\n
Action.c(114): t=58812ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
Action.c(114): t=58812ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(114): t=58815ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(114):     HTTP/1.1 200 Ok\r\n
Action.c(114):     Server: Xitami\r\n
Action.c(114):     Date: Tue, 06 Feb 2024 17:09:06 GMT\r\n
Action.c(114):     Content-type: image/gif\r\n
Action.c(114):     Content-length: 688\r\n
Action.c(114):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(114):     \r\n
Action.c(114): t=58815ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(114): t=58815ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(114): t=58818ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(114):     HTTP/1.1 200 Ok\r\n
Action.c(114):     Server: Xitami\r\n
Action.c(114):     Date: Tue, 06 Feb 2024 17:09:06 GMT\r\n
Action.c(114):     Content-type: image/gif\r\n
Action.c(114):     Content-length: 751\r\n
Action.c(114):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(114):     \r\n
Action.c(114): t=58818ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(114): t=58818ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(114): t=58818ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(114): t=58818ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(114): Registered web_reg_find successful for "Text=User has returned to the home page." (count=1)  	[MsgId: MMSG-26364]
Action.c(114): web_url("button_next.gif") was successful, 5831 body bytes, 1309 header bytes  	[MsgId: MMSG-26386]
Action.c(124): Notify: Transaction "open_menu" ended with a "Pass" status (Duration: 0,4844 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(126): Notify: Transaction "UC_05_register_user" ended with a "Pass" status (Duration: 28,6827 Think Time: 27,0203 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 43,3170 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=73484ms: Closed connection [0] to 127.0.0.1:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=73484ms: Closed connection [1] to 127.0.0.1:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=73484ms: Closed connection [2] to 127.0.0.1:8090 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=73484ms: Closed connection [3] to 127.0.0.1:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=73485ms: Closed connection [4] to 127.0.0.1:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data_pool\users.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\data_pool\users.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 2 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\data_pool\users.dat' column = '6' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\data_pool\users.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\data_pool\seat_pref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 2 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\data_pool\users.dat' column = '7' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\data_pool\seat_type.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data_pool\users.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\data_pool\users.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_05_register_user" started.	[MsgId: MMSG-16999]
Action.c(9): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): t=73487ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=73499ms: Connected socket [0] from 127.0.0.1:53268 to 127.0.0.1:8090 in 12 ms  	[MsgId: MMSG-26000]
Action.c(29): t=73499ms: 482-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=17)
Action.c(29):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(29):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     \r\n
Action.c(29): t=73728ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=17)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Tue, 06 Feb 2024 17:09:21 GMT\r\n
Action.c(29):     Cache-control: no-cache\r\n
Action.c(29):     Expires: 0\r\n
Action.c(29):     Content-length: 630\r\n
Action.c(29):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     Date: Tue, 06 Feb 2024 17:09:21 GMT\r\n
Action.c(29):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 17:09:21 GMT\r\n
Action.c(29):     Set-cookie: MSO=SID&1707239361&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(29):     50; path=/\r\n
Action.c(29):     \r\n
Action.c(29): Notify: Saving Parameter "SID = 1707239361".	[MsgId: MMSG-13798]
Action.c(29): t=73728ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=17)
Action.c(29):     <!-- \n
Action.c(29):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(29):      Also, the server options have been loaded into the cookie called\n
Action.c(29):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(29):      --->\n
Action.c(29):     \n
Action.c(29):     <html>\n
Action.c(29):     <title>Web Tours</title>\n
Action.c(29):        <!-- Frame Set -->\n
Action.c(29):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(29):           <!-- Navigation Frame -->\n
Action.c(29):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(29):                 noresize scrolling=auto>\n
Action.c(29):           <!-- Home Frame -->\n
Action.c(29):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(29):                 noresize scrolling=auto>\n
Action.c(29):        </frameset>\n
Action.c(29):     \n
Action.c(29):     </body>\n
Action.c(29):     </html>
Action.c(29): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(29): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(29): t=73729ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(29): t=73729ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=73729ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=73729ms: Connected socket [1] from 127.0.0.1:53269 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(29): t=73729ms: 586-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=18)
Action.c(29):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(29):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     Cookie: MSO=SID&1707239361&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(29):     \n
Action.c(29):     \r\n
Action.c(29): t=73730ms: Connected socket [2] from 127.0.0.1:53270 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(29): t=73730ms: 581-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=19)
Action.c(29):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(29):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     Cookie: MSO=SID&1707239361&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(29):     \n
Action.c(29):     \r\n
Action.c(29): t=73744ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=19)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Tue, 06 Feb 2024 17:09:21 GMT\r\n
Action.c(29):     Content-type: text/html\r\n
Action.c(29):     Content-length: 1322\r\n
Action.c(29):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Action.c(29):     \r\n
Action.c(29): t=73744ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=19)
Action.c(29):     <HTML>\n
Action.c(29):     <HEAD>\n
Action.c(29):     \t<title>Web Tours</title>\n
Action.c(29):     </head>\n
Action.c(29):     <style>\n
Action.c(29):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(29):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(29):     N: none}\n
Action.c(29):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(29):     CORATION: underline}\n
Action.c(29):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     </style>\n
Action.c(29):     <body bgcolor=#e0e7f1>\n
Action.c(29):     <BR>\n
Action.c(29):     <BR>\n
Action.c(29):     <BR>\n
Action.c(29):     <br >\n
Action.c(29):     <table border=0>\n
Action.c(29):     <tr><td></td></tr>\n
Action.c(29):     <TR><TD></TD></TR>\n
Action.c(29):     <TR><TD>\n
Action.c(29):     <blockquote>\n
Action.c(29):     <H1><b>Web Tours</b></H1>\n
Action.c(29):     Welcome to the Web Tours site.\n
Action.c(29):     <br>\n
Action.c(29):     To make reservations,please enter your account information to the left.\n
Action.c(29):     <br>\n
Action.c(29):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(29):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(29):     <br>\n
Action.c(29):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(29):     </A> link.\n
Action.c(29):     <br><br><br><br><br><br>\n
Action.c(29):     <br><small>\n
Action.c(29):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(29):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(29):     </small>\n
Action.c(29):     </blockquote></TD>\n
Action.c(29):     <TD></TD></TR>\n
Action.c(29):     </table>\n
Action.c(29):     </body>\n
Action.c(29):     </html>\n
Action.c(29): t=73745ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(29): t=73964ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=18)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Tue, 06 Feb 2024 17:09:21 GMT\r\n
Action.c(29):     Cache-control: no-cache\r\n
Action.c(29):     Expires: 0\r\n
Action.c(29):     Content-length: 2747\r\n
Action.c(29):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     Date: Tue, 06 Feb 2024 17:09:21 GMT\r\n
Action.c(29):     Expires: Mon, 05 Feb 2024 17:09:21 GMT\r\n
Action.c(29):     \r\n
Action.c(29): t=73965ms: 2747-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=18)
Action.c(29):     <!-- Comments option is ON \n
Action.c(29):     \n
Action.c(29):     These are used to make the automated parsing difficult.\n
Action.c(29):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(29):     ies.\n
Action.c(29):     But none are the right value.\n
Action.c(29):     \n
Action.c(29):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(29):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(29):     <style>\n
Action.c(29):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(29):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     </style>\n
Action.c(29):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(29):     <form method=post action=login.pl target=body>\n
Action.c(29):     <input type=hidden name=userSession value=983138293.994410693HVVDtQHpDDHftcziApQitAcf>\n
Action.c(29):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(29):     <input type=hidden name=userSession value=1138293.994410693HVVDtQHpDDHftcziApQitAcf>\n
Action.c(29):     <table border=0>\n
Action.c(29):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(29):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(29):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(29):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(29):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(29):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(29):     mer_login.gif'>\n
Action.c(29):     </table></form>\n
Action.c(29):     </BODY></HTML>\n
Action.c(29):     -->\n
Action.c(29):     <!DOCTYPE html\n
