Virtual User Script started at: 05.02.2024 14:20:16	[MsgId: MMSG-15967]
Action.c(94): t=5981ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=16)
Action.c(94): t=5981ms: Request done "http://127.0.0.1:8090/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(94): t=5982ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=18)
Action.c(94):     HTTP/1.1 200 Ok\r\n
Action.c(94):     Server: Xitami\r\n
Action.c(94):     Date: Mon, 05 Feb 2024 11:20:22 GMT\r\n
Action.c(94):     Content-type: image/gif\r\n
Action.c(94):     Content-length: 758\r\n
Action.c(94):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(94):     \r\n
Action.c(94): t=5982ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=17)
Action.c(94): t=5982ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(94): t=5982ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=18)
Action.c(94): t=5982ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(94): Notify: Saving Parameter "cities_count = 18".	[MsgId: MMSG-13798]
Action.c(94): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(94): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
Action.c(104): Notify: Parameter Substitution: parameter "cities_count" =  "18"	[MsgId: MMSG-13992]
Action.c(104): Notify: Parameter Substitution: parameter "cities_5" =  "Portland"	[MsgId: MMSG-13992]
Action.c(104): Notify: Saving Parameter "depart = Portland".	[MsgId: MMSG-13798]
Action.c(105): Notify: Parameter Substitution: parameter "cities_count" =  "18"	[MsgId: MMSG-13992]
Action.c(105): Notify: Parameter Substitution: parameter "cities_10" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(105): Notify: Saving Parameter "arrive = Frankfurt".	[MsgId: MMSG-13798]
Action.c(106): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(110): Notify: Transaction "open_search_page" ended with a "Pass" status (Duration: 0,4900 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(113): Notify: Transaction "search_tickets" started.	[MsgId: MMSG-16999]
Action.c(115): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(115): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(115): "Origin: http://127.0.0.1:8090" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(115): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(118): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(118): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(118): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(121): Warning: The string '2' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(121): Warning: The string '2' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(121): Warning: The string '4' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(121): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "departDate" =  "02/05/2024"	[MsgId: MMSG-13992]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(129): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "departDate" =  "02/05/2024"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "returnDate" =  "02/10/2024"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(129): t=5983ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(129): t=5983ms: 872-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(129):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Action.c(129):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(129):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
Action.c(129):     Sec-Fetch-Dest: frame\r\n
Action.c(129):     Sec-Fetch-Mode: navigate\r\n
Action.c(129):     Sec-Fetch-Site: same-origin\r\n
Action.c(129):     Upgrade-Insecure-Requests: 1\r\n
Action.c(129):     Origin: http://127.0.0.1:8090\r\n
Action.c(129):     Sec-Fetch-User: ?1\r\n
Action.c(129):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(129):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(129):     Accept-Encoding: gzip, deflate\r\n
Action.c(129):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(129):     Accept: */*\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Host: 127.0.0.1:8090\r\n
Action.c(129):     Cookie: MSO=SID&1707132020&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(129):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(129):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(129):     Content-Length: 242\r\n
Action.c(129):     \r\n
Action.c(129): t=5983ms: 242-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(129):     advanceDiscount=0&depart=Portland&departDate=02%2F05%2F2024&arrive=Frankfurt&returnDate=02
Action.c(129):     %2F10%2F2024&numPassengers=1&seatPref=Aisle&seatType=Coach&findFlights.x=58&findFlights.y=
Action.c(129):     7&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(129): t=6237ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(129):     HTTP/1.1 200 Ok\r\n
Action.c(129):     Server: Xitami\r\n
Action.c(129):     Date: Mon, 05 Feb 2024 11:20:22 GMT\r\n
Action.c(129):     Cache-control: no-cache\r\n
Action.c(129):     Expires: 0\r\n
Action.c(129):     Content-length: 2363\r\n
Action.c(129):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(129):     Date: Mon, 05 Feb 2024 11:20:22 GMT\r\n
Action.c(129):     Expires: Sun, 04 Feb 2024 11:20:22 GMT\r\n
Action.c(129):     \r\n
Action.c(129): t=6237ms: 2363-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(129):     <!DOCTYPE html\n
Action.c(129):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(129):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(129):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(129):     <head>\n
Action.c(129):     <title>Flight Selections</title>\n
Action.c(129):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(129):     </head>\n
Action.c(129):     <body bgcolor="#E0E7F1">\n
Action.c(129):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(129):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(129):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(129):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
Action.c(129):     uote>\n
Action.c(129):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(129):     \n
Action.c(129):     <center>\n
Action.c(129):     <!-- From Portland (5) To Frankfurt (1) -->\n
Action.c(129):     <table cellspacing=2 border=0 width=50%>\n
Action.c(129):     <blockquote>Flight departing from <B>Portland</B> to <B>Frankfurt</B> on <B>02/05/2024</B>
Action.c(129):     <BR><BR><tr bgcolor=#5E7884><td align=center><font color=white><B>Flight</B></font>\n
Action.c(129):           \t\t<td align=center><font color=white><B>Departure time</B>\n
Action.c(129):           \t\t<td align=center><font color=white><B>Cost</B>\n
Action.c(129):     <tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=510;320
Action.c(129):     ;02/05/2024 checked >Blue Sky Air 510<td align=center>8am<td align=center>$ 320</TD></TR><
Action.c(129):     tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=511;285;
Action.c(129):     02/05/2024>Blue Sky Air 511<td align=center>1pm<td align=center>$ 285</TD></TR><tr bgcolor
Action.c(129):     =#EFF2F7><td align=center><input type = radio name=outboundFlight value=512;302;02/05/2024
Action.c(129):     >Blue Sky Air 512<td align=center>5pm<td align=center>$ 302</TD></TR><tr bgcolor=#EFF2F7><
Action.c(129):     td align=center><input type = radio name=outboundFlight value=513;261;02/05/2024>Blue Sky 
Action.c(129):     Air 513<td align=center>11pm<td align=center>$ 261</TD></TR></table>\n
Action.c(129):     \n
Action.c(129):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(129):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(129):     idden" name="seatPref" value="Aisle"  />\n
Action.c(129):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(129):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(129):     " />\n
Action.c(129):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(129):     </blockquote>\n
Action.c(129):     \n
Action.c(129):     </body>\n
Action.c(129):     </html>
Action.c(129): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(129): t=6238ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(129): Notify: Saving Parameter "outboundFlightList_1 = 510;320;02/05/2024".	[MsgId: MMSG-13798]
Action.c(129): Notify: Saving Parameter "outboundFlightList_2 = 511;285;02/05/2024".	[MsgId: MMSG-13798]
Action.c(129): Notify: Saving Parameter "outboundFlightList_3 = 512;302;02/05/2024".	[MsgId: MMSG-13798]
Action.c(129): Notify: Saving Parameter "outboundFlightList_4 = 513;261;02/05/2024".	[MsgId: MMSG-13798]
Action.c(129): Notify: Saving Parameter "outboundFlightList_count = 4".	[MsgId: MMSG-13798]
Action.c(129): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(129): Registered web_reg_find successful for "Text=Flight departing from <B>Portland</B> to <B>Frankfurt</B> on <B>02/05/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(129): web_submit_data("reservations.pl") was successful, 2363 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(153): Notify: Parameter Substitution: parameter "outboundFlightList_count" =  "4"	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "outboundFlightList_1" =  "510;320;02/05/2024"	[MsgId: MMSG-13992]
Action.c(153): Notify: Saving Parameter "outboundFlight = 510;320;02/05/2024".	[MsgId: MMSG-13798]
Action.c(155): Notify: Transaction "search_tickets" ended with a "Pass" status (Duration: 0,2558 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(158): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(161): Notify: Transaction "select_ticket" started.	[MsgId: MMSG-16999]
Action.c(163): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(165): Notify: Parameter Substitution: parameter "outboundFlight" =  "510;320;02/05/2024"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(165): t=11243ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(165): t=11243ms: 859-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(165):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Action.c(165):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(165):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Action.c(165):     Sec-Fetch-Dest: frame\r\n
Action.c(165):     Sec-Fetch-Mode: navigate\r\n
Action.c(165):     Sec-Fetch-Site: same-origin\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     Origin: http://127.0.0.1:8090\r\n
Action.c(165):     Sec-Fetch-User: ?1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(165):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: 127.0.0.1:8090\r\n
Action.c(165):     Cookie: MSO=SID&1707132020&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(165):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(165):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(165):     Content-Length: 144\r\n
Action.c(165):     \r\n
Action.c(165): t=11244ms: 144-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(165):     outboundFlight=510%3B320%3B02%2F05%2F2024&numPassengers=1&advanceDiscount=0&seatType=Coach
Action.c(165):     &seatPref=Aisle&reserveFlights.x=61&reserveFlights.y=4
Action.c(165): t=11475ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(165):     HTTP/1.1 200 Ok\r\n
Action.c(165):     Server: Xitami\r\n
Action.c(165):     Date: Mon, 05 Feb 2024 11:20:27 GMT\r\n
Action.c(165):     Cache-control: no-cache\r\n
Action.c(165):     Expires: 0\r\n
Action.c(165):     Content-length: 2716\r\n
Action.c(165):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     Date: Mon, 05 Feb 2024 11:20:27 GMT\r\n
Action.c(165):     Expires: Sun, 04 Feb 2024 11:20:27 GMT\r\n
Action.c(165):     \r\n
Action.c(165): t=11475ms: 2716-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(165):     <!DOCTYPE html\n
Action.c(165):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(165):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(165):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(165):     <head>\n
Action.c(165):     <title>Flight Reservation</title>\n
Action.c(165):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(165):     </head>\n
Action.c(165):     <body bgcolor="#E0E7F1">\n
Action.c(165):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(165):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(165):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(165):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Payment Details</font></b></h1><bl
Action.c(165):     ockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-urle
Action.c(165):     ncoded" onsubmit="return true ;">\n
Action.c(165):     <table><tr><td align=right>First Name : <td><input type="text" name="firstName" value="Blo
Action.c(165):     om" size="15" /><tr><td align=right>Last Name : <td><input type="text" name="lastName" val
Action.c(165):     ue="Peters&#10;" size="15" /><tr><td align=right>Street Address : <td colspan=3><input typ
Action.c(165):     e="text" name="address1" value="123 Magic Lane Gardenia CA" size="30" /><tr><td align=righ
Action.c(165):     t>City/State/Zip : <td colspan=3><input type="text" name="address2" value="90210" size="30
Action.c(165):     " /><tr><td align=right>Passenger Names : <td colspan=3><input type="text" name="pass1" va
Action.c(165):     lue="Bloom Peters&#10;" size="30" /><tr><td height=10><tr><td height=10 align=center colsp
Action.c(165):     an=4>Total for 1 ticket(s) is = $ 320<tr><td align=right>Credit Card : <td><input type="te
Action.c(165):     xt" name="creditCard"  size="20" maxlength="20" /><td align=right>Exp Date : <td><input ty
Action.c(165):     pe="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan=3 alig
Action.c(165):     n=left><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Info
Action.c(165):     rmation</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hi
Action.c(165):     dden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value="Coach"
Action.c(165):       /><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outbo
Action.c(165):     undFlight" value="510;320;02/05/2024"  /><input type="hidden" name="advanceDiscount" value
Action.c(165):     ="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JS
Action.c(165):     FormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(165):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(165):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(165):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(165):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(165):     </form></table></center></blockquote>\n
Action.c(165):     </body>\n
Action.c(165):     </html>
Action.c(165): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): t=11476ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(165): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(165): web_submit_data("reservations.pl_2") was successful, 2716 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(183): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 0,2330 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(186): Notify: Transaction "buy_ticket" started.	[MsgId: MMSG-16999]
Action.c(188): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(188): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(189): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(189): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(189): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(191): Notify: Parameter Substitution: parameter "firstName" =  "Bloom"	[MsgId: MMSG-13992]
Action.c(191): Notify: Parameter Substitution: parameter "lastName" =  "Peters"	[MsgId: MMSG-13992]
Action.c(191): Notify: Parameter Substitution: parameter "address1" =  "123 Magic Lane Gardenia CA"	[MsgId: MMSG-13992]
Action.c(191): Notify: Parameter Substitution: parameter "address2" =  "90210"	[MsgId: MMSG-13992]
Action.c(191): Notify: Parameter Substitution: parameter "firstName" =  "Bloom"	[MsgId: MMSG-13992]
Action.c(191): Notify: Parameter Substitution: parameter "lastName" =  "Peters"	[MsgId: MMSG-13992]
Action.c(191): Notify: Parameter Substitution: parameter "creditCard" =  "1234 5678 9012 3456"	[MsgId: MMSG-13992]
Action.c(191): Notify: Parameter Substitution: parameter "expDate" =  "05/25"	[MsgId: MMSG-13992]
Action.c(191): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(191): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(191): Notify: Parameter Substitution: parameter "outboundFlight" =  "510;320;02/05/2024"	[MsgId: MMSG-13992]
Action.c(191): t=11477ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(191): t=11477ms: 859-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Action.c(191):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(191):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Action.c(191):     Sec-Fetch-Dest: frame\r\n
Action.c(191):     Sec-Fetch-Mode: navigate\r\n
Action.c(191):     Sec-Fetch-Site: same-origin\r\n
Action.c(191):     Upgrade-Insecure-Requests: 1\r\n
Action.c(191):     Origin: http://127.0.0.1:8090\r\n
Action.c(191):     Sec-Fetch-User: ?1\r\n
Action.c(191):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(191):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(191):     Accept-Encoding: gzip, deflate\r\n
Action.c(191):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(191):     Accept: */*\r\n
Action.c(191):     Connection: Keep-Alive\r\n
Action.c(191):     Host: 127.0.0.1:8090\r\n
Action.c(191):     Cookie: MSO=SID&1707132020&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(191):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(191):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(191):     Content-Length: 347\r\n
Action.c(191):     \r\n
Action.c(191): t=11477ms: 347-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     firstName=Bloom&lastName=Peters&address1=123+Magic+Lane+Gardenia+CA&address2=90210&pass1=B
Action.c(191):     loom+Peters&creditCard=1234+5678+9012+3456&expDate=05%2F25&oldCCOption=&numPassengers=1&se
Action.c(191):     atType=Coach&seatPref=Aisle&outboundFlight=510%3B320%3B02%2F05%2F2024&advanceDiscount=0&re
Action.c(191):     turnFlight=&JSFormSubmit=off&buyFlights.x=45&buyFlights.y=9&.cgifields=saveCC
Action.c(191): t=11727ms: 407-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     HTTP/1.1 200 Ok\r\n
Action.c(191):     Server: Xitami\r\n
Action.c(191):     Date: Mon, 05 Feb 2024 11:20:28 GMT\r\n
Action.c(191):     Cache-control: no-cache\r\n
Action.c(191):     Expires: 0\r\n
Action.c(191):     Content-length: 2432\r\n
Action.c(191):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(191):     Date: Mon, 05 Feb 2024 11:20:27 GMT\r\n
Action.c(191):     Expires: Sun, 04 Feb 2024 11:20:27 GMT\r\n
Action.c(191):     Set-cookie: MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1
Action.c(191):     &123%20Magic%20Lane%20Gardenia%20CA&lastName&Peters%0A; path=/\r\n
Action.c(191):     \r\n
Action.c(191): t=11727ms: 2432-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     <!DOCTYPE html\n
Action.c(191):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(191):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(191):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(191):     <head>\n
Action.c(191):     <title>Reservation Made!</title>\n
Action.c(191):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(191):     </head>\n
Action.c(191):     <body bgcolor="#E0E7F1">\n
Action.c(191):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(191):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(191):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(191):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Invoice</font></b></h1><blockquote
Action.c(191):     >\n
Action.c(191):     <CENTER>\n
Action.c(191):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(191):     <BR>\n
Action.c(191):     <BR>\n
Action.c(191):     <!-- Customer Name header -->\n
Action.c(191):     <Table width=85% border=0 cellspacing=0 >\n
Action.c(191):       <TR bgcolor=#5E7884>\n
Action.c(191):          <TD colspan=2 align=center>\n
Action.c(191):             <font color=white><b>BloomPeters's Flight Invoice</b></font>\n
Action.c(191):          </TD>\n
Action.c(191):          <TD width=160 align=right>\n
Action.c(191):              <font color=white><small>Mon Feb  5 14:20:27 2024\n
Action.c(191):     </small>\n
Action.c(191):          </TD>\n
Action.c(191):       </TR>\n
Action.c(191):     </Table>\n
Action.c(191):     \n
Action.c(191):     <Table width=85% border=0 cellspacing=1 >\n
Action.c(191):     <!-- Flight Item header -->\n
Action.c(191):       <TR bgcolor=#EFF2F7>\n
Action.c(191):          <TD colspan=2 align=left>\n
Action.c(191):              Flights Reservation Requests:\n
Action.c(191):         </TD>\n
Action.c(191):         <TD align=center>Cost\n
Action.c(191):         </TD>\n
Action.c(191):       </TR>\n
Action.c(191):     \n
Action.c(191):     <!-- Flight reserved -->\n
